compress_level:6
dir acct 0755
slink bugreports /data/user_de/0/com.android.shell/files/bugreports 0644
slink charger /sbin/charger 0644
dir config 0500
slink d /sys/kernel/debug 0644
dir data 0771
slink default.prop prop.default 0600
dir dev 0755
dir etc 0755
file etc/mke2fs.conf initrd/etc\mke2fs.conf 0644
file etc/recovery.fstab initrd/etc\recovery.fstab 0644
file etc/twrp.fstab initrd/etc\twrp.fstab 0644
file file_contexts initrd/file_contexts 0644
file file_contexts.bin initrd/file_contexts.bin 0644
file init initrd/init 0750
file init.rc initrd/init.rc 0750
file init.recovery.hlthchrg.rc initrd/init.recovery.hlthchrg.rc 0750
file init.recovery.service.rc initrd/init.recovery.service.rc 0750
file init.recovery.usb.rc initrd/init.recovery.usb.rc 0750
dir license 0755
dir license/openaes 0755
file license/openaes/openaes_license initrd/license\openaes\openaes_license 0644
dir mnt 0755
file nonplat_file_contexts initrd/nonplat_file_contexts 0644
file nonplat_hwservice_contexts initrd/nonplat_hwservice_contexts 0644
file nonplat_property_contexts initrd/nonplat_property_contexts 0644
file nonplat_seapp_contexts initrd/nonplat_seapp_contexts 0644
file nonplat_service_contexts initrd/nonplat_service_contexts 0644
dir oem 0755
file plat_file_contexts initrd/plat_file_contexts 0644
file plat_hwservice_contexts initrd/plat_hwservice_contexts 0644
file plat_property_contexts initrd/plat_property_contexts 0644
file plat_seapp_contexts initrd/plat_seapp_contexts 0644
file plat_service_contexts initrd/plat_service_contexts 0644
dir proc 0755
file prop.default initrd/prop.default 0644
dir res 0755
dir res/images 0755
file res/images/dummyfile initrd/res\images\dummyfile 0644
file res/images/font.png initrd/res\images\font.png 0644
file res/keys initrd/res\keys 0644
dir sbin 0750
slink sbin/[ busybox 0750
slink sbin/[[ busybox 0750
file sbin/adbd initrd/sbin\adbd 0750
slink sbin/adjtimex busybox 0750
file sbin/android.hardware.gatekeeper@1.0.so initrd/sbin\android.hardware.gatekeeper@1.0.so 0750
file sbin/android.hardware.keymaster@3.0.so initrd/sbin\android.hardware.keymaster@3.0.so 0750
file sbin/android.hardware.weaver@1.0.so initrd/sbin\android.hardware.weaver@1.0.so 0750
file sbin/android.hidl.token@1.0.so initrd/sbin\android.hidl.token@1.0.so 0750
file sbin/android.system.wifi.keystore@1.0.so initrd/sbin\android.system.wifi.keystore@1.0.so 0750
slink sbin/arp busybox 0750
slink sbin/ash busybox 0750
file sbin/avbctl initrd/sbin\avbctl 0750
slink sbin/awk busybox 0750
slink sbin/base64 busybox 0750
slink sbin/basename busybox 0750
slink sbin/bbconfig busybox 0750
slink sbin/blkid busybox 0750
slink sbin/blockdev busybox 0750
slink sbin/brctl busybox 0750
file sbin/bu initrd/sbin\bu 0750
slink sbin/bunzip2 busybox 0750
file sbin/busybox initrd/sbin\busybox 0750
slink sbin/bzcat busybox 0750
slink sbin/bzip2 busybox 0750
slink sbin/cal busybox 0750
slink sbin/cat busybox 0750
slink sbin/catv busybox 0750
file sbin/charger initrd/sbin\charger 0750
slink sbin/chattr busybox 0750
slink sbin/chcon busybox 0750
slink sbin/chgrp busybox 0750
slink sbin/chmod busybox 0750
slink sbin/chown busybox 0750
slink sbin/chroot busybox 0750
slink sbin/chvt busybox 0750
slink sbin/clear busybox 0750
slink sbin/cmp busybox 0750
slink sbin/comm busybox 0750
slink sbin/cp busybox 0750
slink sbin/cpio busybox 0750
slink sbin/crond busybox 0750
slink sbin/crontab busybox 0750
slink sbin/cut busybox 0750
slink sbin/date busybox 0750
slink sbin/dc busybox 0750
slink sbin/dd busybox 0750
slink sbin/deallocvt busybox 0750
slink sbin/depmod busybox 0750
slink sbin/devmem busybox 0750
slink sbin/df busybox 0750
slink sbin/diff busybox 0750
slink sbin/dirname busybox 0750
slink sbin/dmesg busybox 0750
slink sbin/dnsd busybox 0750
slink sbin/dos2unix busybox 0750
slink sbin/du busybox 0750
file sbin/dump_image initrd/sbin\dump_image 0750
file sbin/e2fsck initrd/sbin\e2fsck 0750
slink sbin/echo busybox 0750
slink sbin/ed busybox 0750
slink sbin/egrep busybox 0750
